src:code=1;url=https://dubostorage001.github.io/the-legend-of-the-wandering-ki-master/13.jpg;size=75;
src:code=2;url=https://dubostorage001.github.io/the-legend-of-the-wandering-ki-master/14.jpg;size=25;
src:code=3;url=https://dubostorage001.github.io/the-legend-of-the-wandering-ki-master/15.jpg;size=25;
novel:Сказание о странствующем мастере ки
chapter:Глава 21. Святой меч паладинов
volume:История первая. Неспокойное графство
	– Дворняга! 
	Подняв руку, ведьма, заикаясь, прочитала самое простое заклинание, которое знала:
	– Я-явление в-ветра, волшебная с-стрела!
	Однако никакой магии ей создать не удалось. Бесформенная формация разлетелась на мириады огоньков, будто насмехаясь над её жалкими попытками спастись. 
	– Волшебная стрела! – ещё раз повторила ведьма, и вдруг мощная взрывная волна поглотила демона, окутав в огненную пелену.
	Скелеты расступились. 
	Смотря на таящую ледяную фигуру, Кендра только и могла, что тихо вымолвить:
	– Э-это я сделала?
	– Техника невидимого разреза, сокуконпон!
	В мгновение ока черепа всех скелетов, собравшихся под сводами шахты, слетели с шейных позвонков и с барабанящим грохотом посыпались на землю. Ровной линией техника мастера ки рассекла торс демона, заключённого в лёд, разделив его тело напополам, а с макушки Кендерии слетел лишь один единственный срезанный волосок.
	– Мисс Франтенмур, не могли бы вы воздержаться от необдуманных действий? Ваше заклинание огненной стихии свело на нет наше преимущество.
	Спокойный и вежливый голос Кендзи стал исцеляющим заклинанием, позволившим Оками приоткрыть один глаз и довольно визгнуть. Следом за мастером ки и Рубиновой розой Лирана в пещеру проникли и рыцари, держащие мечи наготове. Впрочем, их потуги казались бесполезными против демона. Даже в сравнении с адамантовым снаряжением скелетов оружие верных воинов графа Анвилля вряд ли бы смогло состязаться с клинками армии тьмы. 
	Уонфрик согласно кивнул, как и все солдаты. При встрече с неизведанным противником они всецело полагались на мастера ки, прибегая к защите Алексии лишь по необходимости. Не последнюю роль в формировании их привязанности к Кендзи сыграла его последняя техника, избавившая их от необходимости зачищать подземелье ценою своих жизней.
	– Да как ты… Тц! Прекрасно! Я спасу придворную ведьму, а ты разберёшься с демоном? Так ты хотел?! Ну уж…
	Не давая рыцарю закончить, предводитель армии тьмы восстал, объединяя две половинки своего нечеловеческого тела, склеивая их шипящей слизью. Из-за пламенной атаки Алексии его ледяные оковы спали. 
	– Я-яй-яй-яй! Что это за тварь?!
	– Рааааааа! – зарычал демон, источая зловонное дыхание.
	– Кажется, теперь понятно… Единение ветра и огня, пламенная крепость! 
	Рыцаря окружила плотная стена пламени, из-за которой её последующих движений не было видно. Алексия сделала выпад в сторону врага, орудуя магическим мечом, и нанесла тому стремительный удар. Вернее, попыталась нанести. Демон отмахнулся от неё рукой и плюнул ядовитым облаком, сгоревшим в пламенной защите леди Франтенмур. 
	– Так просто отразил удар? Явление ветра и огня, огненная стрела!
	Снаряд обрушился на врага всего живого, но не смог оставить на нём даже малейшего следа.
	Осознав уровень противника, Алексия перестала бездумно бросаться в бой и обратила свой взор в сторону мастера ки, чертившего один за другим символы. 
	– Кендзи! Не время для каллиграфии! Мне нужна твоя помощь, чтобы… кхм, заманить его в ловушку.
	– Одно мгновение, – ответил мастер ки, завершая символ водного духа «Мизу». – Бьющий из поднебесья ключ, даруй прощение, мизумэй! 
	Сопровождаясь внушительными охами рыцарей, маленькая капля святой воды, источающей тёплую ауру, появилась на клинке Кендзи, медленно стекая к острию. Одним ловким взмахом мечник отправил её в полёт.
	Ко всеобщему удивлению…
	Бадах!
	Стоило капле попасть в плечо демона, как раздался мощный взрыв, оторвавший мёртвую конечность. Конфликт энергий Инь и Ян между живым и мёртвым – двумя противоположностями – создал неимоверно большое количество свободной энергии, обращённой против противника. Это оглушило демона и, пользуясь моментом, Кендзи скомандовал товарищам:
	– Мисс Франтенмур, Уорнайт, Бертран, уносите раненых. Я выиграю вам немного времени. Касурана, высвобождение!
	Клинок Кендзи снова преобразился, однако на этот раз он принял форму доселе невиданного оружия, коим мог владеть лишь истинный силач. Огромный меч, размерами превышающий рост обычного человека, сияющий серебряным отливом в золотой оправе, обрушился на землю, расколов породу с жилами адамантовой руки.
	– Б-быть не может!
	Алексия хотела было застыть от удивления, но как опытный рыцарь подавила эмоции и быстро настигла Кендерию, распластавшуюся на земле. Подхватив ведьму под руку, она потащила её прочь, но из того прохода, через который пришёл их отряд, уже начала сочиться новая нежить, правда, не обладающая адамантовыми доспехами. Низкоуровневые мертвецы валили толпой на рыцарей.
	– Построение клином, пробиваемся к выходу! – закричала Алексия, одновременно призвав ещё одну огненную стрелу, осветившую кости скелетов. 
	Пока демон восстанавливал руку, анализируя своего нового противника, Рубиновая роза и Кендзи занимались тем же, но в мыслях у девушки-рыцаря мелькало лишь одно – чудесный клинок мастера ки. Только один меч был способен так сиять из-за святой силы и, если верить фрескам в храмах, он выглядел точь-в-точь как это оружие.
	Меч паладина – один из десяти клинков, выкованных богом Гефестом специально для учеников Ареса и Афины, сражавшихся против Орды сто лет назад. Каждый клинок наделили силой сокрушить любого врага, однако между собой они отличались. Тот, что имелся у Кендзи, выглядел весьма похожим на меч святого паладина Прасконии. 
	«С таким оружием у нас есть все шансы, но правда ли это оно?» – раздумывала Алексия, таща ведьму в укрытие. В глубине души она также считала, что Кендерия весьма бесполезная особа, если её приходится спасать обычным рыцарям.
	В то время как под началом Уонфрика верные воины Лирана сдерживали подступающую нежить, между Кендзи и его противником появилось напряжение. Казалось, будто два тигра схлестнулись взглядами, пытаясь выгнать претендента со своей территории. Каждый из них готовился к схватке.
	Поняв, что позиционная война не приведёт ни к чему хорошему, Кендзи с силой ударил святом мечом о потолок, вызвав еле заметную вибрацию в слоях породы и удовлетворённо поднял гигантское оружие над головой одной лишь левой рукой, согнув правую в локте, будто готовясь нанести удар кулаком.
	– Каменный кулак, секиконпон! 
	Под тяжёлое дыхание демона вокруг руки мастера ки сформировалась духовная энергия Ян, укрепившая его кожу до прочности камня, и в тот же момент Кендзи нанёс удар по воздуху – созданная им волна сжатого воздуха отправилась в грудь монстра, оповестив о начале боя.
	– Гхрааааааа!
	– Нить тысячи ночей, мириады светлячков!
 |I=1|
	Ловким движением пальцев Кендзи потянул за невидимые паутинки мироздания, которые ещё во времена сотворения мира сплели боги. Их переплетённые нити, пронизывающие каждый фрагмент всего того, что видят смертные, схлестнулись, подобно конской сбруе, разрезав сам свет – несметное множество огоньков, будто играя с воздухом, как опадающие лепестки сакуры, взмыли к сводам пещеры, застав демона врасплох.
	– Соку!
	Течение времени для Кендзи замедлилось. Нет, на самом деле не существовало силы для изменения хода реальности, просто из-за духа ки, покровителя путников и дорог «Соку», он начал двигаться со скоростью, превышающей любые мыслимые пределы. Данное умение весьма расточительно для любого мастера ки, так как пожирало огромное количество духовной энергии, однако против демона у Кендзи не оставалось иного выбора, кроме как использовать комбинацию двух навыков.
	Трудно поверить, что он призвал святой меч для этого, однако…
	– Широкое лезвие достаточно удобное. Начали!
	Сверк!
	Первый светлячок, подброшенный остриём, отправился в полёт. За ним поспешили и его собратья – осколки света. Кендзи, вопреки здравому смыслу, использовал меч паладина в качестве дубинки, чтобы атаковать противника издалека. Он целился в огоньки, наносил по ним удар, отправляя порцию обжигающих микроснарядов во врага, отступал, уходил в защиту и снова повторял эти движения, пока у него оставалась духовная энергия. За пару секунд реального времени ему удалось нанести более тысячи ударов, после чего силы иссякли и ход времени для мастера ки нормализовался. 
	Мириады ночных огней, вырезанных из полотна мира, столкнули демона с ног, прожигая в его груди огромную дыру и проходя насквозь, заставляя кипящее масло воспламеняться и испускать клубы дыма. 
	Не давая противнику шанса оправиться от чудес ки, Кендзи сорвался с места подобно стреле и, прыгая из стороны в сторону, создал несколько остаточных иллюзий. Шесть клонов Кендзи разом взмахнули мечами, подпрыгнув вверх, и растворились, когда демон поднял когтистую лапу. В недоумении властелин тёмной армии замотал головой, однако для него было уже поздно. Настоящий соперник оказался внизу, прямо под его ногами, и нанёс удар святым мечом по груди мрачного лорда – из неё заструился зелёный туман. 
	«Так выглядит его кровь? Слишком необычно, даже для монстра. Нельзя терять бдительности».
	Хотя любой другой воин на месте Кендзи продолжил бы наносить удар за ударом, пользуясь преимуществом, мастер ки принял решение временно отступить, так как он не намеревался идти на поводу у госпожи удачи. В его тяжёлом положении, когда ему приходилось отвлекаться и на товарищей, пытающихся пробиться через толпы нежити, и на нехватку духовных сил, Кендзи очень пригодились бы печати. К сожалению, у него их оставалось настолько мало, что их использование вряд ли бы решило исход битвы, вдобавок те навыки, что они хранили, были весьма специфическими.
	– Гохааарааа!
	Пытаясь собрать выплывший из груди туман и затолкнуть его обратно, демон озверел, окончательно перестав походить на разумное существо, после чего его гнев принял физическую форму – в пасти рогатой твари начал формироваться сгусток энергии Инь, который она не побоялась использовать.
	Столп необузданной энергии рассёк породу, проделав в ней новый проход и заставив на мгновение прекратить рыцарей сражаться. Уонфрик и Алексия лишь мельком смогли увидеть силу своего противника. Их обоих беспокоило чувство вины из-за того, что они «скинули» заботу о вражеском предводителе на мастера ки. 
	Пересёкшись взглядами, рыцари устало кивнули.
	– Все! Быстро к новому туннелю, пока его не заполонила нежить!
	– Я прикрою! Явление ветра и огня, пламенная крепость!
	Подобно кузнецу, работающему у печи, Алексия раздула защиту и на своих товарищей тоже в надежде, что это укроет их хотя бы от части мощи демона, однако тот так не думал.
	Выставив грудь вперёд, командир армии тьмы заставил зелёный туман слиться в прочные пики и выстрелил ими. Быстрые, как стрела, и острые, как зубы дракона. Они пронзили защиту Алексии, доспехи рыцарей и их плоть. Несколько воинов получили серьёзные повреждения, но не убавили шаг.
	– Техника громового удара, денконпон!
 |I=2|
	Лишь благодаря Кендзи демон не смог повторить столь эффективную против обычных людей атаку – на его кривые рога обрушился священный клинок, объятый разрядами молнии. Голова тёмного духа стала похожа на распустившийся цветок, из неё посыпался песок.
	– Уходите! – закричал мастер ки, вставая между рыцарями и разгневанным властителем нежити. 
	Его храбрый поступок воодушевил солдат на побег, как бы странно это ни звучало, и, подобрав раненых, отряд устремился в проделанный демоническим умением туннель.
	«Теперь мне будет спокойнее, нежить не доставит проблем леди Франтенмур».
	Ощутив удовлетворение и чувство исполненного долга, Кендзи поднял громадный меч над головой и влил в него остаток духовной энергии, накопленной долгими часами медитаций. 
	– Скрытая техника, касурана, поглощение! 
	Обычно дававший силу клинок внезапно начал забирать её у владельца, подобно жадному ребёнку, таскающему из чулана сладкие сухофрукты. Мастер ки ощутил усталость и дрожь в коленях, но всё так же крепко стоял на ногах, не смея отвернуться от врага.
	– В этих пещерах ты встретишь свою погибель, гнилостный урод! Твои бараньи рога тебе не помогут.
	«Надеюсь он разозлился… Но не слишком сильно». 
	– Горхааа! Serpent…
	– Разозлился настолько, что заговорил… Ну ладно, продолжим! Техника поднебесного удара, шесть лунных защитников, гецумэй!
 |I=3|
	Как и следовало ожидать, над Кендзи появилась самая что ни на есть настоящая луна, сверкающая серым отблеском. В миниатюре, конечно же. Дух «Гецу» снизошёл в мир живых, ведомый зовом мастера ки, и, повинуясь его воле, раскололся на шесть частей, каждая из которых напоминала месяц, зависший в безоблачном небе. 
	– Гецу-доно, атакуйте руки демона!
	Казалось, Кендзи разговаривает с духом, как с живым, однако его действия выглядели глупо: объяснять соратнику план атаки в присутствии противника… Это, как минимум, неразумно. 
	Обрадовавшись лёгкой добыче, демон испустил протяжный вой и скрыл лапы за спиной, чуть ли не вывернув плечевые суставы, и в этот момент Кендзи опустил меч, указывая им на ноги предводителя армии нежити. Лунные защитники прекрасно поняли приказ, ведь им не впервой приходилось сражаться на стороне юного мастера ки. 
	Их атака выглядела похожей на броски бумерангов, расколовших гнилые коленные чашечки демона. Такой простой трюк, чистой воды грязный обман, но сработал…
	«Нежить действительно настолько глупа? Нет, так думать опасно. Нужно добить его святым мечом, пока…».
	– Что?
	Послышавшийся звон металлических доспехов заставил Кендзи обернуться, и все его планы в одночасье рухнули на дно бездны сомнений. Из туннеля, проделанного демоном, бегом возвращались рыцари, их преследовала армия нежити во главе со странной человекоподобной тварью.
	«Если не ошибаюсь, это лич – нежить-колдун».
	– Мастер! Они отрезали все пути, их там тысячи! – выкрикнул Уонфрик, стараясь не сбить дыхание. 
	 Кендзи потерял инициативу в бою, и демон сразу понял это, восстановив колени. Он сделал шаг в сторону рыцарей, готовясь перейти в контрнаступление и разодрать вставших на пути людей. В то же время поглощение святого меча уже почти опустошило скромный запас духовной энергии мастера ки.
